,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,Weekly %Change,5-day MA,10-day MA,Daily Return,SP500 Daily Return,Daily Outperformed SP500,Rolling 5-day Outperform,5-day Momentum,5-day Volume Change,5-day Volatility,Price-to-Volume,12-day EMA,26-day EMA,MACD,Signal Line,ROC,52-week High,52-week Low,% Distance from 52-week High,% Distance from 52-week Low,Day_of_Week,Close_5_Days_Later,5_Day_%Change,SP500_5_Day_%Change,Outperformed,Outperformed_Predicted_Next_Week,Predicted
185,2023-09-15,114.43000030517578,121.91999816894533,113.43000030517578,115.91000366210938,6882600,0.0,0.0,A,1.6843633953169013,114.01999969482422,115.89300079345703,0.0089659334376488,-0.0121596129386778,1,4.0,1.920005798339858,2.8454575930271537,1.327009287226919,1.684101991429247e-05,116.3178313210687,118.5699612966857,-2.252129975617009,-1.8880728330039367,-4.261993925597929,128.47000122070312,112.77999877929688,-9.776599547949322,2.77531913166422,4,,,,,0.0,0.44890759185536905
371,2023-09-15,152.77999877929688,154.6999969482422,151.92999267578125,152.1199951171875,8861500,0.0,0.0,ABBV,2.080251480236628,151.0459991455078,149.30700073242187,-0.0098932848118935,-0.0121596129386778,1,4.0,3.0999908447265625,1.0419143739342829,1.9412314996252225,1.7166393400348418e-05,149.86976965019272,148.63674696336147,1.233022686831248,0.8843322193008545,3.511151447731531,153.63999938964844,133.015380859375,-0.9893284811893512,14.36271063871182,4,,,,,0.0,0.47334688473527686
557,2023-09-15,102.8499984741211,102.88999938964844,101.4800033569336,101.73999786376952,8300900,0.0,0.0,ABT,1.0026749460704698,102.38600006103516,101.86199951171876,-0.0088651110431787,-0.0121596129386778,1,4.0,1.0099945068359233,1.3573396188907507,0.3820093919616426,1.22565020496295e-05,102.42782894821688,103.57163862632386,-1.143809678106976,-1.283492157236012,-1.1273116082682,114.62000274658205,100.66999816894533,-11.23713538141283,1.0628784288130282,4,,,,,0.0,0.4662553331438293
743,2023-09-15,79.0199966430664,79.37000274658203,78.5999984741211,79.0,1964000,0.0,0.0,ACGL,2.252132818610897,78.79800109863281,77.84300155639649,-0.0007588864210282,-0.0121596129386778,1,4.0,1.7399978637695312,0.4765807082174271,0.2865645787940326,4.0224032586558045e-05,77.82306215511967,77.19624743154097,0.626814723578704,0.2820344294564307,2.784282295933549,82.2699966430664,73.62000274658203,-3.974713475744376,7.307792790958224,4,,,,,0.0,0.48299157738127513
929,2023-09-15,80.81999969482422,81.6500015258789,80.61000061035156,80.7699966430664,1574800,0.0,0.0,AEE,2.527458894582235,79.85799865722656,78.76884689331055,-0.0033317407380384,-0.0121596129386778,1,4.0,1.9911041259765625,0.1300229621125144,1.1203661863612056,5.128905044644806e-05,79.43674918266734,79.74692918522584,-0.3101800025584964,-0.7392568213679591,2.708541798003039,87.58831787109375,76.66581726074219,-7.784509845322139,5.353336765935477,4,,,,,0.0,0.48634832217883933
1115,2023-09-15,80.68000030517578,81.01000213623047,79.9800033569336,80.04000091552734,4598000,0.0,0.0,AEP,2.958583888551569,79.11800079345703,78.05699920654297,-0.0069478606599918,-0.0121596129386778,1,4.0,2.3000030517578125,1.1245725903336106,1.2760555130667746,1.7407568707161233e-05,78.79235155292453,79.30755794353117,-0.515206390606636,-0.9649059088124844,2.091835915471374,87.0269775390625,76.0,-8.028518076936564,5.3157906783254525,4,,,,,0.0,0.4755836483972809
1301,2023-09-15,76.80000305175781,77.08999633789062,76.1500015258789,76.51000213623047,5212800,0.0,0.0,AFL,2.245089220990204,76.41399841308593,75.47499923706054,-0.0103478909277802,-0.0121596129386778,1,5.0,1.6800003051757812,1.5610690773312372,0.6148827258995063,1.4677333129264591e-05,75.64892754539017,74.90777612082078,0.7411514245693809,0.5838201881640295,2.601585690419284,77.51025390625,69.17752838134766,-1.2904767041911038,10.599502362185968,4,,,,,0.0,0.4736916066133401
1487,2023-09-15,60.75,61.22999954223633,60.65999984741211,61.18000030517578,7126700,0.0,0.0,AIG,3.1600959175849708,60.44323577880859,59.67972030639648,-0.0003268048613453,-0.0121596129386778,1,4.0,1.8741226196288991,2.458555760458119,0.7777875472889297,8.584618449657735e-06,59.72000919161392,59.18160937058764,0.5383998210262817,0.1949609211978362,5.169705979366035,61.54252243041992,56.99964904785156,-0.5890595817778005,7.333994730063667,4,,,,,0.0,0.46390188621384193
1673,2023-09-15,263.760009765625,263.92999267578125,259.82000732421875,260.7200012207031,6161100,0.0,0.0,AMGN,0.4972472656752602,260.4559997558593,257.58299713134767,-0.0060235861448559,-0.0121596129386778,1,4.0,1.290008544921875,1.515761535320539,1.9682484942510723,4.2317118894467407e-05,258.4869180771578,255.23995180084097,3.246966276316812,3.674479681982661,1.7086701043090624,263.8720397949219,216.8926696777344,-1.1945329928356472,20.20692151933428,4,,,,,0.0,0.46782668159708213
1859,2023-09-15,306.3999938964844,307.7099914550781,301.1499938964844,302.1099853515625,1354100,0.0,0.0,APD,1.2059815309925614,303.25599975585936,299.0970001220703,-0.0130350234315376,-0.0121596129386778,0,4.0,3.5999755859375,0.7214594457157386,1.6485573616408218,0.0002231075883255,298.8639544388208,295.47970756438195,3.384246874438816,2.042476305188642,2.2403449646252627,306.1000061035156,281.82000732421875,-1.303502343153759,7.199622986313112,4,,,,,0.0,0.508195151496475
2045,2023-09-15,116.05999755859376,116.4800033569336,114.66000366210938,115.01000213623048,2480100,0.0,0.0,ATO,0.7269240049363246,114.88800048828124,114.26100006103516,-0.01160191188587,-0.0121596129386778,1,4.0,0.8300018310547017,3.4534027653079544,1.0312478921038732,4.637313097706967e-05,115.02010437607296,115.6922697104242,-0.6721653343512486,-0.8102899002576953,-0.8106898117740458,123.62097930908205,112.22000122070312,-6.965627696025655,2.486188634092297,4,,,,,0.0,0.5109159861717835
2231,2023-09-15,162.02999877929688,164.3300018310547,161.82000732421875,163.75,7269500,0.0,0.0,AXP,4.01448746633335,160.2,159.28299865722656,0.0121770381726273,-0.0121596129386778,1,4.0,6.32000732421875,2.764044943820225,2.4864326231212748,2.2525620744205243e-05,159.9677174966344,160.92696258291895,-0.9592450862845396,-1.7500044796113363,3.645796763444742,178.0399932861328,156.77999877929688,-8.026282759496056,4.445720930585648,4,,,,,0.0,0.45201474544935993
2417,2023-09-15,370.9299926757813,384.3699951171875,370.9299926757813,376.2300109863281,530400,0.0,0.0,BIO,5.118607229965555,368.55,371.5360015869141,0.0079029474300214,-0.0121596129386778,1,5.0,18.32000732421875,1.3141361256544504,6.305194189479246,0.0007093325998988,374.2836716412872,380.7376821290184,-6.454010487731125,-5.862717285901283,-5.989505369705739,422.6300048828125,357.9100036621094,-10.978868835720796,5.118607229965566,4,,,,,0.0,0.4679061370098497
2603,2023-09-15,3200.75,3217.3798828125,3144.27001953125,3160.14990234375,857600,0.0,0.0,BKNG,0.5424518519220545,3165.891943359375,3147.674951171875,-0.011699594554747,-0.0121596129386778,1,4.0,17.0498046875,4.21654501216545,31.224057163925444,0.0036848762853821,3143.528489533906,3108.350376806174,35.178112727731786,37.06368549424976,1.7751800313299038,3243.010009765625,2632.68994140625,-2.5550370542292398,20.035020176198856,4,,,,,0.0,0.5659238647224427
2789,2023-09-15,42.75,43.2400016784668,42.65999984741211,42.709999084472656,22975500,0.0,0.0,C,5.222958669414046,42.09799957275391,41.612999725341794,-0.0099675547348051,-0.0121596129386778,1,4.0,2.1199989318847656,0.5260637379279196,0.997882296545567,1.858936653586327e-06,41.9081261075593,42.38212966338988,-0.4740035558305848,-0.8289886201435912,3.4390848570102994,47.330848693847656,40.59000015258789,-9.762870806023908,5.222958669414051,4,,,,,0.0,0.46266891806686394
2975,2023-09-15,211.3500061035156,212.44000244140625,210.44000244140625,212.1999969482422,3842000,0.0,0.0,CB,4.105690481767521,209.22618103027344,205.59558563232423,0.0010378395373964,-0.0121596129386778,1,5.0,8.368682861328097,1.1595188578494744,2.89517725147914,5.523164938788188e-05,206.1520990446033,203.31746413969864,2.834634904904646,1.7297299398729344,6.07513711386003,212.1999969482422,187.3192443847656,0.0,13.282539466350798,4,,,,,0.0,0.4855097173587611
3161,2023-09-15,128.8300018310547,130.52000427246094,127.83999633789062,128.24000549316406,1212800,0.0,0.0,CE,2.962667483735704,126.65400085449218,126.5379997253418,-0.0049658547905113,-0.0121596129386778,1,4.0,3.690002441406264,-0.0128601660426501,1.9054247514099136,0.000105738790809,125.74932501368768,124.09293106986414,1.656393943823545,1.3163765629160649,1.4878164559446017,128.89999389648438,111.53620147705078,-0.5120158530421103,14.976127745887228,4,,,,,0.0,0.4919094547083489
3347,2023-09-15,27.84000015258789,28.239999771118164,27.670000076293945,27.959999084472656,9554000,0.0,0.0,CFG,2.155638389289072,27.932000350952148,27.866000175476078,-0.0109657364086063,-0.0121596129386778,1,4.0,0.5899982452392578,1.425119301451924,0.4019576918528317,2.926522826509593e-06,27.89296181996592,28.163304160687748,-0.2703423407218288,-0.3585894284547179,-0.6043372960033655,32.01765441894531,25.730588912963867,-12.67318111870082,8.664435077836648,4,,,,,0.0,0.4709336715122074
3533,2023-09-15,89.88999938964844,91.26000213623048,89.7300033569336,90.54000091552734,2382500,0.0,0.0,CHRW,4.888787344326362,88.26600189208985,87.82200088500977,0.0072310772087262,-0.0121596129386778,1,4.0,4.220001220703125,1.1377299237326155,1.817257422042104,3.800209902015838e-05,89.12750245478013,90.87057772208637,-1.7430752673062244,-1.9077245770078897,0.1216417228578459,99.7528076171875,86.19000244140625,-9.235636491571572,5.046987296558337,4,,,,,0.0,0.4774551066276132
3719,2023-09-15,449.6600036621094,452.4200134277344,445.30999755859375,447.9500122070313,2066300,0.0,0.0,CHTR,6.043747447506886,441.83399658203126,429.9860015869141,-0.0031599415305552,-0.0121596129386778,1,5.0,25.52999877929693,2.123186215235792,6.390219526419575,0.0002167884683768,434.3231934748548,426.1061448791727,8.217048595682058,6.977458184228273,2.2436814569977592,451.1000061035156,367.6499938964844,-0.6982916989279484,21.841430611625743,4,,,,,0.0,0.4936236716774083
3905,2023-09-15,107.66999816894533,107.81999969482422,106.6500015258789,107.19000244140624,1120300,0.75,0.0,CINF,2.7966894006119736,106.44001007080078,105.4383331298828,-0.004642956529526,-0.0121596129386778,1,4.0,2.9162139892577983,0.975489331687533,1.0338834311868157,9.567973082335644e-05,105.64395343616026,104.9760630815148,0.6678903546454649,0.4087891277056975,2.029040235784429,108.96114349365234,96.3191909790039,-1.6254795016438937,11.28623626497444,4,,,,,0.0,0.485247319783722
